First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
WAN,SERVIS,M,S,1991-10-09T00:00:00Z,North Vancouver Northwest Central,V7N,4506 DENKER DR
KIEVET,POLK,M,M,1973-10-31T00:00:00Z,Chomedey East,H7V,1232 18TH AVENUE APT  3
JESSAMINE,GOLCEF,F,M,1985-10-16T00:00:00Z,Saint John Loch Lomond,E2S,2674 GLEN VIEW
KENLEY,JALLEY,F,M,1982-10-20T00:00:00Z,St. John's North Central,A1C,17910 CEDAR MOUNTAIN CT
WEN PUN,CABRERA-CARRASCO,M,M,1961-11-15T00:00:00Z,Sainte-Anne- Des-Monts,G4V,lag 06-22-07
GEORGILINA,FEIGEN,M,M,1984-10-17T00:00:00Z,Dartmouth Morris Lake,B2V,591 PARIS ST.
NGUEY,HIPSLEY,M,M,1968-11-06T00:00:00Z,Yellowknife,X1A,73 CANNERY CIR
JAMEILLAH,AMOAKOHENE,M,M,1965-11-10T00:00:00Z,Wainwright Region Tofield,T0B,1078 MCGOWAN DRIVE
LUCRETIA,AODISH,M,S,1978-10-25T00:00:00Z,Calgary Oak Ridge ,T2V,2985 FRAYNE LN
EUFEMIO,PALLONES,M,M,1987-10-14T00:00:00Z,Chomedey South,H7W,290 VIA CASITAS 204
JENYDEAN,INGEGNERI,M,S,1991-10-09T00:00:00Z,Maple Ridge Northwest,V4R,47629 PAPAGO ST
ORCHINA,TOWLER,M,M,1971-11-03T00:00:00Z,Sainte-Dorothée,H7X,764 S CANBY ST
ADRIANA ,LAJOCIES, STEV,M,M,1981-10-21T00:00:00Z,Burlington East,L7N,24464 STATE HWY 49
KLEOTILDE,DIAMONT,F,M,1953-11-25T00:00:00Z,Scarborough Agincourt,M1S,3611 5TH AVE
NEILVIN,LAMARR,M,M,1961-11-15T00:00:00Z,Scarborough Clarks Corners ,M1T,723 PARKVIEW
RENAYA,O'DANIEL,M,S,1987-10-14T00:00:00Z,York Del Ray ,M6M,2856 NORCADE CI
LEVEARN,PILSTER,M,S,1990-10-10T00:00:00Z,Jonquière West,G8A,5345 ANGELROCK LOOP
ALLISA,FEATHERS,M,S,1988-10-12T00:00:00Z,Chibougamau,G8P,6611 FOLSOM AUBURN RD #
LEONIE,TAPIARENE,M,M,1986-10-15T00:00:00Z,Mercier Southeast,H1N,1518 COBB STREE
MAKAELA,DERRICK D LEWI,F,S,1990-10-10T00:00:00Z,Pointe-Saint-Charles,H3K,15967 MAUBERT AVE
SHERIDA,BLOOM,F,M,1953-11-25T00:00:00Z,La Sarre,J9Z,1565 MINERAL SPRING AVENUE
KATLYN,BREESE,F,M,1986-10-15T00:00:00Z,London Riverbend ,N6K,4495 LAKEWOOD DR
HELGARD,SAUGESTAD,F,S,1988-10-12T00:00:00Z,Parry Sound Mid-Shore Bala,P0C,4336 PARK BLVD
LASTE,TILLOSON,M,M,1970-11-04T00:00:00Z,Inside Passage and the Queen Charlottes Queen Charlotte City,V0T,C/O NICHAEL JURANTY POA
JOHNEEN,WOLFHOPE,M,M,1973-10-31T00:00:00Z,Jean-Talon West,G2N,1435 E ROUTE 66 #C
DELJOHN,KHATOON,M,M,1974-10-30T00:00:00Z,Ottawa Centre Town,K2P,73-1108 KAIMINANI DR
AMIYRAH,MEEKER,M,S,1982-10-20T00:00:00Z,Lindsay,K9V,2785 SUNSET DUNE WY
EIAMEE,URDA,F,S,1990-10-10T00:00:00Z,Bass River,E4T,31293 HOLLY DR
JAYMIE,YOUNTEN,M,M,1974-10-30T00:00:00Z,Durham Bridge,E6C,146 BERNARD ST
SHANDA,MARMER,M,S,1990-10-10T00:00:00Z,LaSalle Northwest,H8N,2121 YGNACIO VALLEY RD #E206
NICOLA,HEMMING,F,M,1975-10-29T00:00:00Z,Goulds,A1S,399 E HIGHLAND #319
SENSEN,SINOR,M,S,1979-10-24T00:00:00Z,Southwest Mainland Weymouth,B0W,3454 LA CIENEGA WAY
LASHAY,BATINICH,M,M,1968-11-06T00:00:00Z,LaSalle Southeast,H8P,2910 HOLLY AVE
HARDIN,GUEYGER,M,M,1964-11-11T00:00:00Z,Kamloops Southwest,V1S,440 RAMONA AVE #2
GEIDI,TOMASINO,F,M,1976-10-27T00:00:00Z,Prince George East Central,V2L,1200 141ST AVE APT D
KUMAR,RAYBON JR,M,S,1999-09-29T00:00:00Z,Abbotsford East,V3G,525 ROBERTS, STE 102
KENNIDI,EDGELL,F,M,1962-11-14T00:00:00Z,Chilliwack East,V4Z,5792 W EVERETT AVE
KALYN,RAETZ,M,S,1978-10-25T00:00:00Z,Brampton North,L6P,655 EAST 11TH AVENUE
NIGIL,QUEJADA,M,M,1968-11-06T00:00:00Z,Georgetown,L7G,329 BUENA VISTA
PARASKEVOULA,TOLLEFSON,M,M,1969-11-05T00:00:00Z,Scarborough Wexford ,M1R,241 MARKET STREET
CHARIS,CARTER II,M,M,1976-10-27T00:00:00Z,East Toronto India Bazaar ,M4L,1091 SHELL BLVD
LAI ,OUTLAND,M,S,1990-10-10T00:00:00Z,Laurentides-Nord Montcalm,J0T,UNIT 15 P O BOX 4500
SINA,MUIRRAGUI,F,M,1972-11-01T00:00:00Z,Sainte-Thérèse- de-Blainville Southwest,J7H,P O BOX 660520
*LINDSAY*,METRAHI,M,M,1971-11-03T00:00:00Z,Guelph East,N1L,4824 MCMAHON BLVD NW113
MELENIE,TOTA,F,M,1969-11-05T00:00:00Z,Laurentides-Sud Chénéville,J0V,4525 NORTHGLEN ST
ALAYSIA ,VANIKOVA,M,M,1972-11-01T00:00:00Z,Ottawa Overbrook,K1K,939 LAUREL ST #201
AMADEEP,TODOROVA,M,S,1989-10-11T00:00:00Z,Ottawa West Downtown area,K1R,PO BOX 3092
MARQUIN,STOCKLEY,M,M,1979-10-24T00:00:00Z,Orleans Fallingbrook,K4A,11274 S FORTUNA RD STE D 2 #125
BREANNE,SELLARS,M,M,1979-10-24T00:00:00Z,Oshawa Southeast,L1H,286 HILLSIDE BL
ANNABELLA,PEAGLER,M,M,1979-10-24T00:00:00Z,Lepreau,E5J,56 DANVILLE OAK PL
ELISSE,OTERO-HILL,F,M,1953-11-25T00:00:00Z,Apohaqui,E5P,1751 NORWALK WAY
JAYCLYNN,BRUNGESS,M,M,1955-11-23T00:00:00Z,Calgary Lakeview ,T3E,1151 E 3900 SOUTH B199
BOYOU,DIN,F,S,1989-10-11T00:00:00Z,North Island, Sunshine Coast, and Southern Gulf Islands Whistler,V0N,13112 NE HALSEY ST
HALONA,DOYLE IV,F,M,1971-11-03T00:00:00Z,Lachine East,H8S,5301 RONNIE STREET
LEVETRA,MEHRABUEDIN,M,S,1989-10-11T00:00:00Z,Hamilton East Albion Falls ,L8J,1578 PATCHETT D
ENELISIA,WOOLARD,M,M,1973-10-31T00:00:00Z,Downsview West,M3L,1576 GROVE ST.  APT#314
SHLITTER,MCNIEL,M,S,1988-10-12T00:00:00Z,East York Parkview Hill ,M4B,16573 COWELL ST
MARITTA,AMAN,M,S,1982-10-20T00:00:00Z,Etobicoke Kingsview Village ,M9R,18299 MEEKLAND AVE
ELISABET,CHOW JR,M,M,1963-11-13T00:00:00Z,Alma Southwest,G8C,220 NORTH 13TH ST
MARRANDA,JESKA,M,M,1971-11-03T00:00:00Z,Auteuil West,H7H,18250 ROSCOE BLVD #235
DORELLE,OONG,F,S,1985-10-16T00:00:00Z,Lachine East,H8S,506 CIRVELO ST
HUBERTA,RONNEY,M,S,1994-10-05T00:00:00Z,Hull Southeast,J8X,119 SAYBROOK AVE
MELCHORA,MC ELENEY,F,M,1958-11-19T00:00:00Z,Rouyn-Noranda North,J9Y,2680 S WHITE ROAD #265
GAGANDEEP,PFEIFER,M,S,1995-10-04T00:00:00Z,Cambridge Central,N1R,1903 SPARROWHAWK ST
RONNALD,DURHAM,M,M,1955-11-23T00:00:00Z,Simcoe,N3Y,809 DIABLO AVE #19
ANALYNNE,PEON,F,M,1968-11-06T00:00:00Z,Sarnia Northwest,N7V,929 CORTINA DRIVE
CEDRIC,FAROTTE,F,M,1978-10-25T00:00:00Z,Parry Sound Mid-Shore Bala,P0C,433 W HIGH STREET
WUN,UBALDI,M,S,1993-10-06T00:00:00Z,Griffintown Includes Île Notre-Dame & Île Sainte-Hélène,H3C,2035 HEATHERIDG
SHIVA,QUINLIN,M,M,1973-10-31T00:00:00Z,Sherwood Park Outer Southwest,T8B,27180 ARROW POINT TRL
THOR,WOMER,F,S,1981-10-21T00:00:00Z,Rimouski Central,G5L,28-2970 KUMULA ST #A2
FIL,TANIOKA,M,M,1975-10-29T00:00:00Z,Roxboro,H8Y,11901 SHELBYVILLE RD # 100 
ASHIT,BORJE JR,M,M,1957-11-20T00:00:00Z,Gloucester Beacon Hill ,K1J,
TALIN,KANYUA,M,M,1984-10-17T00:00:00Z,Greely,K4P,7200 CATHEDRAL ROCK DR #180
RALPH,HEDRICK-KNOY,F,M,1975-10-29T00:00:00Z,Ontario Centre Queensville,L0G,4131 GRAHAM ST
MAMUN,STANCE,M,M,1972-11-01T00:00:00Z,Grand Falls Northeast,E3Y,5560 SONOMA MT
JORGE-MANUEL,PAVLOKEVICH,M,S,1990-10-10T00:00:00Z,Canterbury,E6H,6560 PYRAMID LAKE HWY
ROX,NORMIL,M,S,1988-10-12T00:00:00Z,Florenceville,E7L,10088 ANNIE ST
BAMIDELE,COURTOIS,M,M,1986-10-15T00:00:00Z,Kananaskis Country Claresholm,T0L,PO BOX 9205
MTUWAHAKI,SCHINAUER,M,M,1964-11-11T00:00:00Z,Calgary Tuscany ,T3L,1592 MENDOCINO DR
AINDREA,KRIZEL,M,S,1985-10-16T00:00:00Z,Athabasca,T9S,PO BOX 51996
SAI CHOI,URENDA,M,M,1968-11-06T00:00:00Z,Maple Ridge East,V2W,4B HOLLY DRIVE
SHAVEAL,PLOTFOOT,M,S,1984-10-17T00:00:00Z,Calgary Lakeview ,T3E,1011 CASS STREET 111
JUAN JR,DOUKAKIS,M,M,1975-10-29T00:00:00Z,Scarborough Birch Cliff ,M1N,1580 RIVERLAKE RD
FUMIO,EL-SHANEY,F,S,1988-10-12T00:00:00Z,Willowdale South,M2N,3354 W SHIELDS #101
JACKELINNE,KEUNG,F,M,1969-11-05T00:00:00Z,Dollard-Des- Ormeaux Northwest,H9A,1378 NADENE DRIVE
MA,AHINA,M,M,1980-10-22T00:00:00Z,Dollard-Des- Ormeaux East,H9B,1904 STRATFORD
PALMEIRA,MCBURNIE,F,M,1982-10-20T00:00:00Z,Dolbeau- Mistassini,G8L,78 LAUSANNE AVE APT 2
RADNI,ANTOGNINI,M,S,1984-10-17T00:00:00Z,Westmount East,H3Z,437 WILDWOOD ROAD
DAVLYN,TRAPP JR,M,M,1972-11-01T00:00:00Z,Saint-Laurent Outer Northeast,H4N,2241 STANDRIDGE ROAD
FAME,BRITT-BRIZZEE,M,M,1975-10-29T00:00:00Z,Coaticook,J1A,135 MANOR DR
CAESAR,WHITTER,M,M,1987-10-14T00:00:00Z,Saint-Jean- sur-Richelieu Central,J3B,1653 A ROSEWOOD DR
RICOH,GAISOR,M,S,1990-10-10T00:00:00Z,Brossard Southwest,J4X,3560 MAY LANE
ANJELIQUE,ESTEVEZ FERNAND,M,S,1986-10-15T00:00:00Z,Delson,J5B,4725 B HOEN AVENUE
WILLBY,MASELLIS,F,M,1971-11-03T00:00:00Z,Hull North,J8Z,P O  BOX 759
WILLA MAE,SUMMERS JR,M,M,1972-11-01T00:00:00Z,Dollard-Des- Ormeaux Southwest,H9G,8800B SHOAL CREEK BLVD.
DIEJAH,CASSERA,M,M,1968-11-06T00:00:00Z,Sainte-Geneviève,H9H,1117 WEST G ST.
WINNONAH,BOKEMEIER,M,M,1954-11-24T00:00:00Z,Lloydminster,S9V,2023 VALE ROAD
PRESENTACION,HAUBERT,M,S,1988-10-12T00:00:00Z,Simcoe,N3Y,3387 BRIDGER DRIVE
FRANCSICO,KINTER,M,M,1981-10-21T00:00:00Z,London Central,N6B,1081 SHERMAN ST
CHEYARLE,HINAUTAN,M,S,1975-10-29T00:00:00Z,Parry Sound,P2A,9764 TAREYTON A
PASEPA,CAMPOLO,F,M,1964-11-11T00:00:00Z,Greater Sudbury Lo-Ellen ,P3G,1133 NW 21ST AVE
ANNAIS,RACHEL,M,M,1985-10-16T00:00:00Z,Jean-Talon Southeast,G1G,851 POMONA AVE #78
MAUNAKEA,NGUYEN DUONG,M,S,1989-10-11T00:00:00Z,Nepean Davidson Heights,K2G,701 ADA STREET
FILADELFA,VESTUTO,F,S,1979-10-24T00:00:00Z,Kanata Katimavik-Hazeldean ,K2L,1402 N MILLER ROAD
HONG QIN,COCKERTON,M,M,1962-11-14T00:00:00Z,Kirkland,H9J,966 S CHURCH AV
ANDARENE,LUVISOTTI,F,S,1989-10-11T00:00:00Z,Sussex,E4E,400 8TH ST APT B216
MACEDONIA,HARSHBARGER,M,S,1998-09-30T00:00:00Z,Kedgwick,E8B,1425 SEXTANT WAY
MAYNARDO,ARBUES,M,M,1982-10-20T00:00:00Z,Gander,A1V,WJD 5-12-05
DELANIA,MURDOCH,F,S,1990-10-10T00:00:00Z,Sydney North,B1N,PO BOX 277440
HARJINDER,TAROMA,M,S,1981-10-21T00:00:00Z,Porters Lake,B3E,1701 NOVATO BLVD., SUITE 108
CAVELLE,REASE,M,S,1984-10-17T00:00:00Z,Calgary Elbow Park ,T2S,10490 SINGLETON RD
ALDENA,VENEZIO,M,M,1954-11-24T00:00:00Z,Calgary Discovery Ridge ,T3H,672 BUENA VISTA DRIVE
SOMJAI,SARELLANA,M,M,1974-10-30T00:00:00Z,Edmonton Kaskitayo,T6J,800 N ST
YAMILA,CULTRERA,M,M,1959-11-18T00:00:00Z,Fort Saskatchewan,T8L,27 MORNING DOVE
KRYSTLYN,PILLORS,M,M,1970-11-04T00:00:00Z,Dorval Outskirts,H9P,7888 WREN AVENUE C 137
VIANETT,MULOCK,M,M,1970-11-04T00:00:00Z,Caledon,L7C,307 RODARTE ST
RAHWA,TASBY,M,M,1963-11-13T00:00:00Z,Holland Landing,L9N,P.O.BOX 603
DENIRO,KEZIAH,M,M,1972-11-01T00:00:00Z,East Toronto Business Reply Mail Processing Centre 969 Eastern Enclave of M4L,M7Y,1924-A FREEDOM BLVD
ANNICA,BYRD-ALLEN,M,M,1987-10-14T00:00:00Z,Etobicoke Islington Avenue,M9A,4175 PARK BLVD
LAMIKA,MUNGVIA,M,S,1969-11-05T00:00:00Z,Hébertville,G8N,6812 4TH ST
YANSON,GREENE JR,M,M,1977-10-26T00:00:00Z,Anjou West,H1J,1629 SOUTHPOINTE DR
TANI,STEEVES III,M,M,1968-11-06T00:00:00Z,Beaconsfield,H9W,2176 S YOSEMITE
JAMIE-JOHN,PAPPIN,M,S,1993-10-06T00:00:00Z,Lanaudière-Nord Saint-Esprit,J0K,908 A CAYUGA ST
KIAJANEE,MORALIS,M,S,1996-10-02T00:00:00Z,Farnham,J2N,29300 KOHOUTEK WAY #100
KIMALA,BITEMAN,F,M,1958-11-19T00:00:00Z,Greenfield Park,J4V,1131 DELAWARE AVE
ZERRINA,MUEHLBAUER,F,S,1990-10-10T00:00:00Z,Terrebonne Northwest,J6X,1025 BELFORD DR
NEILA,SPYROW,M,S,1977-10-26T00:00:00Z,Hull Southwest,J9A,1313 E HERNDON, #203
JOCEYN,RIBANI,M,M,1955-11-23T00:00:00Z,Prince Albert Central,S6V,5551 JACQUILINE WAY APT 1
SPARKY,MOSKO,F,S,1979-10-24T00:00:00Z,North Battleford,S9A,2490 HEBRON AVE
SHAMIA,GUILHAMET,M,S,1977-10-26T00:00:00Z,North Bay Central,P1B,38780 DESERT GREENS DR  EAST
MIAO YAN,MOWRY,M,S,1981-10-21T00:00:00Z,Greater Sudbury Gatchell ,P3C,658 CHEMEKETA DR
RENAYA,SIAKUMI,M,M,1967-11-08T00:00:00Z,Timmins North,P4P,930 TAHOE BLVD 802 #314
GAM,FAIL,F,S,1977-10-26T00:00:00Z,Dryden,P8N,686 OAK ST
CALVIN SR,AMESCUA,M,M,1986-10-15T00:00:00Z,Charlottetown West,C1E,43320 GRIMMER BLVD
RAUSHANIA,CARNDUFF,M,S,1990-10-10T00:00:00Z,Beauceville,G5X,2931 KNOLL DRIVE
SHAYLYN,WINNOVICH,M,M,1983-10-19T00:00:00Z,Whitby Southeast,L1N,6460 MEDICAL CENTER ST ST
JAHLET,HORALEK,M,M,1985-10-16T00:00:00Z,Campbell River Central,V9W,8263 EXCELSIOR
KARIE,MASLIN,M,M,1952-11-26T00:00:00Z,Winnipeg Point Douglas West ,R2X,1140 EGGLESTON
TIVOD,MARCHI,M,M,1975-10-29T00:00:00Z,Winnipeg St. Boniface South ,R3X,2801 CAPITOL AVE., STE. 300
LORITTA,MANDANIS,M,M,1968-11-06T00:00:00Z,Headingley East,R4H,2364 SHILE WAY
VELLE,OKEY,M,M,1970-11-04T00:00:00Z,Campobello Island,E5E,37 ORR CT
JEMAL,PARIDON,F,M,1984-10-17T00:00:00Z,Lepreau,E5J,1500 E DOWNING, SUITE 208
LEOSAN,IRENE,F,S,1982-10-20T00:00:00Z,Centre-du- Québec-Sud Warwick,J0A,1789 E COLLEGE PARKWAY, SUITE 121
LISSA,KLUSMANN,M,M,1954-11-24T00:00:00Z,Strathmore,T1P,4142 DULCEY DR
NACERA,LESBAUPIN,M,M,1986-10-15T00:00:00Z,Calgary City Centre ,T2P,2438 N PONDEROSA DR #C201
ADEMIDE,HALEJERUE,M,M,1961-11-15T00:00:00Z,Edmonton Southgate ,T6H,39 GODEUS STREE
TEHILLA,FESMIRE,M,M,1985-10-16T00:00:00Z,West Kootenays Rossland,V0G,10 KENMAR WY
AHRA,ALLBERRY,M,S,1980-10-22T00:00:00Z,Coquitlam North,V3J,2486 21ST ST
TAMARAE,PANCONI,M,M,1959-11-18T00:00:00Z,Delta Southwest,V4M,2040 EAST 30TH STREET APT 217
KAHINA,BOUNSAVANG,F,M,1979-10-24T00:00:00Z,Brampton North,L6P,PO 12/13/07
ANTHONETTE,ARGAEZ,M,M,1974-10-30T00:00:00Z,Hamilton Westdale ,L8S,7151 MARIPOSA AVE
DWAYONNA,HALASAN,F,M,1958-11-19T00:00:00Z,Etobicoke The Kingsway ,M8X,5090 LICK MILL BL #142
TATIONNA,BALTAZOR,M,M,1968-11-06T00:00:00Z,Griffintown Includes Île Notre-Dame & Île Sainte-Hélène,H3C,441A MARCH AVE
LAQUETTA,REIMAN,M,M,1964-11-11T00:00:00Z,Centre-du- Québec-Ouest Saint- Bonaventure,J0C,5508 MOONLIGHT WAY
LAYNE,HAEFLING,M,M,1970-11-04T00:00:00Z,L'Assomption,J5W,3 SOMER RIDGE DR #188
NATHSHA,MORASCA,M,S,1991-10-09T00:00:00Z,Bois-Francs-Nord Odanak,J0G,14906 HERCHELL
HERNENE,LA MAACK,M,M,1975-10-29T00:00:00Z,Southeastern Yukon Watson Lake,Y0A,50 LARKSPUR #1
ABDUL RASHID,SCHOPPLEIN III,M,M,1964-11-11T00:00:00Z,Bois-Francs-Sud Saint-Nazaire- D'Acton,J0H,119 FRANKFORT S
ELLISHA,HELLEWELL,M,M,1980-10-22T00:00:00Z,Leamington,N8H,1133 NORVAL WAY
ZIRCONIA,EIKANAS,M,M,1971-11-03T00:00:00Z,Mascouche Central,J7L,657 PARKVIEW CI
EMMIE,HOREL,M,M,1979-10-24T00:00:00Z,Vancouver UBC,V6T,P O BOX 10219
RAYLEEN,BASARICH,M,M,1968-11-06T00:00:00Z,Montérégie-Est Bedford,J0J,2268 MT DAVIDSON DR
KENNARD,VADUVA,M,M,1953-11-25T00:00:00Z,Saint John West,E2M,6275 JACINTO AVE #232
ALLENMAE,ORIQUE,M,M,1987-10-14T00:00:00Z,Gagetown,E5M,1004 MOUND ST
EDGIE,UMIDON,M,M,1971-11-03T00:00:00Z,Glace Bay,B1A,172 WILSHIRE AVE
KUBA,HAMMONDS,M,M,1956-11-21T00:00:00Z,Central Alberta Stettler,T0C,4576 APPIAN WAY #40
SYMONE,ARNOLDUS,F,S,1979-10-24T00:00:00Z,Edmonton South Westmount ,T5M,7225 N FIRST STREET
SARAH C,KOUSSI,M,S,1991-10-09T00:00:00Z,Omineca and Yellowhead Smithers,V0J,2215 WINEPOL LOOP
MCINTOSH,LAVATAI,M,M,1978-10-25T00:00:00Z,Kimberley,V1A,708 BALRA
GEVORG,FOILES,M,M,1970-11-04T00:00:00Z,Thornhill East,L3T,1157 KELLER RD
TONKA,HAMERLE,M,M,1973-10-31T00:00:00Z,Mississauga YYZ,L5P,102 RIDGE TOP C
KEDERYK,HILES,M,M,1971-11-03T00:00:00Z,Hamilton Greenford ,L8G,746 HWY 34
MYCKENA,SOUTAR,F,S,1987-10-14T00:00:00Z,Saint-Léonard West,H1R,3621 CITRUS AVE
AMAYATZIN,ELIASHVILI,F,M,1972-11-01T00:00:00Z,Sainte-Thérèse- de-Blainville East,J7A,2441 N 9TH AVENUE
ASLYNN,ISQUEIRDO,M,S,1991-10-09T00:00:00Z,Regina Southeast,S4V,423 WHITTIER AVE
ANGENETTE,KANSORA,M,S,1979-10-24T00:00:00Z,Saskatoon North Central,S7K,2153 PINE ST
CAIA,RAZAQPUR,M,M,1984-10-17T00:00:00Z,Kitchener Southeast,N2P,1231 MANACO COURT
CRISTLE,CHRISCO,M,S,1991-10-09T00:00:00Z,St. Mary's,N4X,2517 DAMUTH ST
BLACKARD,SARACINA,M,M,1968-11-06T00:00:00Z,Lanaudière-Sud Prévost,J0R,2750 Childress Dr.
DARIOUS,NEWCOMBE,M,M,1985-10-16T00:00:00Z,Essex,N8M,828 MORSE AVE APT 40
JOURNIE,BURKE-WARNER,M,M,1968-11-06T00:00:00Z,Parry Sound South Shore Kilworthy,P0E,3410 SAN MARINO AVE
MILENA,DE RIENZO, TUY,M,S,1989-10-11T00:00:00Z,Parry Sound North Shore Nobel,P0G,2241 CENTRAL
TROYANNA,GETTLE,M,S,1990-10-10T00:00:00Z,Greater Sudbury New Sudbury,P3A,17822 BEACH BLVD #152
SHERLEINA,LASTRA-SOLEDAD,F,M,1981-10-21T00:00:00Z,Mauricie Parent,G0X,621 ALBERT WAY
CARI,NUGENT,M,S,1998-09-30T00:00:00Z,Montérégie- Ouest Saint-Anicet,J0S,3065 PORTER STREE, SUITE 107
MARKETA,CADEMATI,F,M,1971-11-03T00:00:00Z,La Malbaie,G5A,2855 CAMPUS DR
RASHMI,CERES,F,M,1966-11-09T00:00:00Z,Nepean East,K2E,2520 E. ROSE
TRESJUNAE,COLGLAZIER,M,S,1978-10-25T00:00:00Z,Kanata North March,K2W,2629 SAN JOSE A
JAEK,NUEVO,F,M,1975-10-29T00:00:00Z,Dufferin County Shelburne,L0N,4333 EAST FOUNTAIN WAY APT 130
LATIFA,BHAWAN,M,M,1972-11-01T00:00:00Z,Pickering Central,L1X,6354 OAK WAY
SATAYA,BERGMANIS,M,S,1985-10-16T00:00:00Z,Vancouver UBC,V6T,3104 WILKINS WAY
GUILMA CATHERINE,FRAASS,M,M,1968-11-06T00:00:00Z,Campbell River Outskirts,V9H,10516 W PEORIA AVE
MEMORY,WILLOGHBY,M,S,1984-10-17T00:00:00Z,Nanaimo North,V9T,727 JURA WAY
MARIANO,IBEH,M,M,1964-11-11T00:00:00Z,Laurentides-Nord Montcalm,J0T,248 HAROLD STREET
CARL MICHAEL,MARTENS,M,M,1983-10-19T00:00:00Z,Winnipeg St. James-Assiniboia NE ,R3H,5357 EAGAN CT
BAYLEY,WETTERLUND,M,M,1975-10-29T00:00:00Z,Winnipeg Fort Garry NW ,R3P,1012 PAMELA STREET
LEVOLIA,ARMSTRONG III,M,S,1971-11-03T00:00:00Z,Eastern Alberta St. Paul,T0A,P.O. BOX 7505
SADONNA,HOSKING,M,S,1985-10-16T00:00:00Z,Penticton,V2A,6387 MESEDGE DR
JAELENE,GEISSER,M,M,1962-11-14T00:00:00Z,Calgary Bridgeland ,T2E,4149 TWEEDY BLVD STE  B
SAHVANA,HEIN,M,S,1980-10-22T00:00:00Z,Markham Central,L3P,3660 WALNUT BL #72
VENDETTA,FANNIN,M,M,1962-11-14T00:00:00Z,Mississauga Wildwood,L4V,C/O 14240 GERILYN DRIVE
AYAAT,SARDY,F,M,1973-10-31T00:00:00Z,Fort St. John,V1J,1419 MICHIGAN ST
SILVYA,OUYANG,F,M,1985-10-16T00:00:00Z,Central Toronto Moore Park ,M4T,8424 WOODMORE DRIVE
AISHAN,BAZA,M,S,1989-10-11T00:00:00Z,Downtown Toronto Ryerson,M5B,19726 YUBA COUR
DANEA,RAFFAINI,M,M,1972-11-01T00:00:00Z,Outaouais-Sud Thurso,J0X,HC2 BOX 183-3
MAURO,CHIDDIX,F,M,1968-11-06T00:00:00Z,Abitibi- Témiscamingue- Est Radisson,J0Y,2319 NEWPORT PLACE N.
